"Dato";"Valør";"Tekst";"";"Beløb";"Saldo";"Egen bilagsreference"
"07.10.2025";"07.10.2025";"MCD 01537 Manaish Nahfaoui";"";"-140,25";"703.158,96";""
"07.10.2025";"07.10.2025";"MCD 01536 Simply.com";"";"-60,26";"703.299,21";""
"07.10.2025";"07.10.2025";"IKEA";"";"-5.000,00";"703.359,47";""
"06.10.2025";"06.10.2025";"transfer";"";"-1.000,00";"708.359,47";""
"06.10.2025";"06.10.2025";"MCD 01534 OK Rosenhoej";"";"-636,89";"709.359,47";""
"06.10.2025";"06.10.2025";"MCD 01529 CIRCLE K TILST";"";"-602,00";"709.996,36";""
"06.10.2025";"06.10.2025";"MCD 01531 Q8 Padborg 8101";"";"-400,00";"710.598,36";""
"06.10.2025";"06.10.2025";"MCD 01530 Q8 Padborg 8101";"";"-209,95";"710.998,36";""
"06.10.2025";"06.10.2025";"MCD 01533 Esso Station Quickborn 10,42 EUR kurs: 746,833000";"";"-78,73";"711.208,31";""
"06.10.2025";"06.10.2025";"MCD 01532 HAM Airport Abf/SB 533 6,00 EUR kurs: 746,833300";"";"-45,33";"711.287,04";""
"06.10.2025";"06.10.2025";"MCD 01535 Wolt";"";"-349,91";"711.332,37";""
"06.10.2025";"06.10.2025";"MCD 01524 MR LOENSKOV";"";"-1.600,00";"711.682,28";""
"06.10.2025";"06.10.2025";"MCD 01525 OK Rosenhoej";"";"-621,86";"713.282,28";""
"06.10.2025";"06.10.2025";"MCD 01523 VIBY APOTEK";"";"-614,75";"713.904,14";""
"06.10.2025";"06.10.2025";"MCD 01526 CIRCLE K TILST";"";"-433,24";"714.518,89";""
"06.10.2025";"06.10.2025";"MCD 01528 Tromborg Blomster";"";"-359,00";"714.952,13";""
"06.10.2025";"06.10.2025";"MCD 01527 MCDVIBYMEGASYD";"";"-172,00";"715.311,13";""
"06.10.2025";"06.10.2025";"MCD 01522 CLUBTAN";"";"-33,00";"715.483,13";""
"06.10.2025";"06.10.2025";"FTF-2025-001                        -SE MEDD.";"";"3.825,00";"715.516,13";""
